R0C16_S5,RV,0.13462119,0.8653788
R0C16_S5.1,RV,0.13462119,0.8653788
R0C2_S1,RV,0.16315894,0.8368411
R0C2_S1.1,RV,0.16315894,0.8368411
R0C3_S2,RV,0.17429891,0.8257011
R0C3_S2.1,RV,0.17429891,0.8257011
R0C4_S3,RV,0.13007636,0.8699237
R0C4_S3.1,RV,0.13007636,0.8699237
R0C48_S10,RV,0.14528552,0.85471445
R0C48_S10.1,RV,0.14528552,0.85471445
R0C60_S11,RV,0.13159172,0.8684083
R0C60_S11.1,RV,0.13159172,0.8684083
R0C61_S12,RV,0.1450734,0.8549266
R0C61_S12.1,RV,0.1450734,0.8549266
R0C62_S13,RV,0.1917367,0.80826336
R0C62_S13.1,RV,0.1917367,0.80826336
R0C65_S14,RV,0.02369297,0.9763071
R0C65_S14.1,RV,0.02369297,0.9763071
R0C69_S15,RV,0.11768282,0.88231725
R0C69_S15.1,RV,0.11768282,0.88231725
R10C1_S178,RV,0.11544164,0.8845583
R10C1_S178.1,RV,0.11544164,0.8845583
R10C24_S182,RV,0.091011226,0.9089887
R10C24_S182.1,RV,0.091011226,0.9089887
R10C27_S183,RV,0.14075288,0.85924715
R10C27_S183.1,RV,0.14075288,0.85924715
R10C28_S184,RV,0.19886972,0.8011303
R10C28_S184.1,RV,0.19886972,0.8011303
R10C31_S185,RV,0.09932222,0.90067774
R10C31_S185.1,RV,0.09932222,0.90067774
R10C33_S186,RV,0.1525149,0.8474851
R10C33_S186.1,RV,0.1525149,0.8474851
R10C37_S187,RV,0.12730156,0.8726985
R10C37_S187.1,RV,0.12730156,0.8726985
R10C39_S188,RV,0.21568137,0.7843186
R10C39_S188.1,RV,0.21568137,0.7843186
R10C46_S190,RV,0.13360126,0.86639875
R10C46_S190.1,RV,0.13360126,0.86639875
R10C47_S191,RV,0.130758,0.869242
R10C47_S191.1,RV,0.130758,0.869242
R10C54_S193,RV,0.19930308,0.80069697
R10C54_S193.1,RV,0.19930308,0.80069697
R10C56_S194,RV,0.22865087,0.77134913
R10C56_S194.1,RV,0.22865087,0.77134913
R10C58_S195,RV,0.1499541,0.85004586
R10C58_S195.1,RV,0.1499541,0.85004586
R10C62_S196,RV,0.13429384,0.86570615
R10C62_S196.1,RV,0.13429384,0.86570615
R10C63_S197,RV,0.24322999,0.75677
R10C63_S197.1,RV,0.24322999,0.75677
R10C71_S198,RV,0.19971105,0.800289
R10C71_S198.1,RV,0.19971105,0.800289
R11C0_S199,RV,0.110846035,0.889154
R11C0_S199.1,RV,0.110846035,0.889154
R11C12_S202,RV,0.23040235,0.76959765
R11C12_S202.1,RV,0.23040235,0.76959765
R11C19_S203,RV,0.14173336,0.85826665
R11C19_S203.1,RV,0.14173336,0.85826665
R11C20_S204,RV,0.37638777,0.6236122
R11C20_S204.1,RV,0.37638777,0.6236122
R11C21_S205,RV,0.23294571,0.76705426
R11C21_S205.1,RV,0.23294571,0.76705426
R11C3_S200,RV,0.088679634,0.9113203
R11C3_S200.1,RV,0.088679634,0.9113203
R11C32_S206,RV,0.14697558,0.8530244
R11C32_S206.1,RV,0.14697558,0.8530244
R11C45_S208,RV,0.2904771,0.70952284
R11C45_S208.1,RV,0.2904771,0.70952284
R11C46_S209,RV,0.15834567,0.84165436
R11C46_S209.1,RV,0.15834567,0.84165436
R11C47_S210,RV,0.11938376,0.8806163
R11C47_S210.1,RV,0.11938376,0.8806163
R11C48_S211,RV,0.09587768,0.90412235
R11C48_S211.1,RV,0.09587768,0.90412235
R11C57_S212,RV,0.17806466,0.82193536
R11C57_S212.1,RV,0.17806466,0.82193536
R11C58_S213,RV,0.14115922,0.85884076
R11C58_S213.1,RV,0.14115922,0.85884076
R11C61_S214,RV,0.182922,0.817078
R11C61_S214.1,RV,0.182922,0.817078
R11C69_S218,RV,0.12154132,0.87845874
R11C69_S218.1,RV,0.12154132,0.87845874
R11C70_S219,RV,0.35072935,0.64927065
R11C70_S219.1,RV,0.35072935,0.64927065
R12C14_S223,RV,0.25364074,0.7463593
R12C14_S223.1,RV,0.25364074,0.7463593
R12C16_S224,RV,0.24654855,0.7534515
R12C16_S224.1,RV,0.24654855,0.7534515
R12C17_S225,RV,0.11192558,0.8880744
R12C17_S225.1,RV,0.11192558,0.8880744
R12C18_S226,RV,0.113917604,0.8860824
R12C18_S226.1,RV,0.113917604,0.8860824
R12C2_S220,RV,0.15756927,0.8424307
R12C2_S220.1,RV,0.15756927,0.8424307
R12C34_S227,RV,0.16814654,0.83185345
R12C34_S227.1,RV,0.16814654,0.83185345
R12C36_S228,RV,0.39656687,0.6034332
R12C36_S228.1,RV,0.39656687,0.6034332
R12C44_S229,RV,0.14740449,0.8525955
R12C44_S229.1,RV,0.14740449,0.8525955
R12C46_S230,RV,0.30145997,0.69854003
R12C46_S230.1,RV,0.30145997,0.69854003
