R0C16_S5,Atrial CM,0.80593485,0.19406517
R0C16_S5.1,Atrial CM,0.80593485,0.19406517
R0C2_S1,Atrial CM,0.775497,0.22450297
R0C2_S1.1,Atrial CM,0.775497,0.22450297
R0C3_S2,Atrial CM,0.56645316,0.43354687
R0C3_S2.1,Atrial CM,0.56645316,0.43354687
R0C4_S3,Atrial CM,0.78873163,0.21126835
R0C4_S3.1,Atrial CM,0.78873163,0.21126835
R0C48_S10,Atrial CM,0.7301564,0.26984352
R0C48_S10.1,Atrial CM,0.7301564,0.26984352
R0C60_S11,Atrial CM,0.8168343,0.18316567
R0C60_S11.1,Atrial CM,0.8168343,0.18316567
R0C61_S12,Atrial CM,0.5348645,0.46513554
R0C61_S12.1,Atrial CM,0.5348645,0.46513554
R0C62_S13,Atrial CM,0.76344615,0.23655386
R0C62_S13.1,Atrial CM,0.76344615,0.23655386
R0C65_S14,Atrial CM,0.71916485,0.2808351
R0C65_S14.1,Atrial CM,0.71916485,0.2808351
R0C69_S15,Atrial CM,0.73012465,0.26987535
R0C69_S15.1,Atrial CM,0.73012465,0.26987535
R10C1_S178,Ventricular CM,0.4213678,0.5786322
R10C1_S178.1,Ventricular CM,0.4213678,0.5786322
R10C24_S182,Ventricular CM,0.47601217,0.5239878
R10C24_S182.1,Ventricular CM,0.47601217,0.5239878
R10C27_S183,Ventricular CM,0.14548476,0.85451525
R10C27_S183.1,Ventricular CM,0.14548476,0.85451525
R10C28_S184,Atrial CM,0.7970819,0.20291811
R10C28_S184.1,Atrial CM,0.7970819,0.20291811
R10C31_S185,Atrial CM,0.60216403,0.39783597
R10C31_S185.1,Atrial CM,0.60216403,0.39783597
R10C33_S186,Atrial CM,0.6924723,0.30752772
R10C33_S186.1,Atrial CM,0.6924723,0.30752772
R10C37_S187,Atrial CM,0.5382572,0.46174285
R10C37_S187.1,Atrial CM,0.5382572,0.46174285
R10C39_S188,Atrial CM,0.68237895,0.31762105
R10C39_S188.1,Atrial CM,0.68237895,0.31762105
R10C46_S190,Atrial CM,0.7454927,0.2545073
R10C46_S190.1,Atrial CM,0.7454927,0.2545073
R10C47_S191,Ventricular CM,0.30075833,0.6992417
R10C47_S191.1,Ventricular CM,0.30075833,0.6992417
R10C54_S193,Ventricular CM,0.42058614,0.5794139
R10C54_S193.1,Ventricular CM,0.42058614,0.5794139
R10C56_S194,Ventricular CM,0.4545893,0.5454107
R10C56_S194.1,Ventricular CM,0.4545893,0.5454107
R10C58_S195,Atrial CM,0.8258489,0.17415114
R10C58_S195.1,Atrial CM,0.8258489,0.17415114
R10C62_S196,Atrial CM,0.58962625,0.41037375
R10C62_S196.1,Atrial CM,0.58962625,0.41037375
R10C63_S197,Atrial CM,0.50678813,0.4932118
R10C63_S197.1,Atrial CM,0.50678813,0.4932118
R10C71_S198,Ventricular CM,0.413593,0.586407
R10C71_S198.1,Ventricular CM,0.413593,0.586407
R11C0_S199,Atrial CM,0.5711821,0.42881793
R11C0_S199.1,Atrial CM,0.5711821,0.42881793
R11C12_S202,Atrial CM,0.6816971,0.318303
R11C12_S202.1,Atrial CM,0.6816971,0.318303
R11C19_S203,Ventricular CM,0.38577166,0.6142283
R11C19_S203.1,Ventricular CM,0.38577166,0.6142283
R11C20_S204,Ventricular CM,0.04117536,0.95882463
R11C20_S204.1,Ventricular CM,0.04117536,0.95882463
R11C21_S205,Atrial CM,0.6970709,0.3029291
R11C21_S205.1,Atrial CM,0.6970709,0.3029291
R11C3_S200,Atrial CM,0.7327002,0.26729974
R11C3_S200.1,Atrial CM,0.7327002,0.26729974
R11C32_S206,Atrial CM,0.79535353,0.20464645
R11C32_S206.1,Atrial CM,0.79535353,0.20464645
R11C45_S208,Atrial CM,0.82138,0.17861994
R11C45_S208.1,Atrial CM,0.82138,0.17861994
R11C46_S209,Ventricular CM,0.4559651,0.5440349
R11C46_S209.1,Ventricular CM,0.4559651,0.5440349
R11C47_S210,Ventricular CM,0.11765154,0.8823485
R11C47_S210.1,Ventricular CM,0.11765154,0.8823485
R11C48_S211,Atrial CM,0.79763895,0.20236102
R11C48_S211.1,Atrial CM,0.79763895,0.20236102
R11C57_S212,Ventricular CM,0.2613037,0.7386963
R11C57_S212.1,Ventricular CM,0.2613037,0.7386963
R11C58_S213,Ventricular CM,0.23501563,0.7649844
R11C58_S213.1,Ventricular CM,0.23501563,0.7649844
R11C61_S214,Ventricular CM,0.47835597,0.52164406
R11C61_S214.1,Ventricular CM,0.47835597,0.52164406
R11C69_S218,Atrial CM,0.74598557,0.2540144
R11C69_S218.1,Atrial CM,0.74598557,0.2540144
R11C70_S219,Ventricular CM,0.3784679,0.62153214
R11C70_S219.1,Ventricular CM,0.3784679,0.62153214
R12C14_S223,Ventricular CM,0.38053948,0.6194605
R12C14_S223.1,Ventricular CM,0.38053948,0.6194605
R12C16_S224,Ventricular CM,0.43881503,0.56118494
R12C16_S224.1,Ventricular CM,0.43881503,0.56118494
R12C17_S225,Atrial CM,0.8267586,0.17324139
R12C17_S225.1,Atrial CM,0.8267586,0.17324139
R12C18_S226,Atrial CM,0.66472524,0.3352748
R12C18_S226.1,Atrial CM,0.66472524,0.3352748
R12C2_S220,Atrial CM,0.7149081,0.28509188
R12C2_S220.1,Atrial CM,0.7149081,0.28509188
R12C34_S227,Atrial CM,0.61575526,0.38424474
R12C34_S227.1,Atrial CM,0.61575526,0.38424474
R12C36_S228,Atrial CM,0.72034675,0.27965322
R12C36_S228.1,Atrial CM,0.72034675,0.27965322
R12C44_S229,Ventricular CM,0.33514568,0.66485435
R12C44_S229.1,Ventricular CM,0.33514568,0.66485435
R12C46_S230,Ventricular CM,0.36434487,0.6356551
R12C46_S230.1,Ventricular CM,0.36434487,0.6356551
R12C6_S221,Ventricular CM,0.4168718,0.5831282
R12C6_S221.1,Ventricular CM,0.4168718,0.5831282
R12C61_S232,Atrial CM,0.8537978,0.14620218
R12C61_S232.1,Atrial CM,0.8537978,0.14620218
R13C13_S236,Atrial CM,0.70718026,0.2928198
R13C13_S236.1,Atrial CM,0.70718026,0.2928198
R13C15_S238,Atrial CM,0.7519447,0.24805532
R13C15_S238.1,Atrial CM,0.7519447,0.24805532
R13C20_S239,Ventricular CM,0.3665807,0.63341933
R13C20_S239.1,Ventricular CM,0.3665807,0.63341933
R13C28_S243,Atrial CM,0.794478,0.205522
R13C28_S243.1,Atrial CM,0.794478,0.205522
R13C3_S234,Atrial CM,0.6269328,0.3730672
R13C3_S234.1,Atrial CM,0.6269328,0.3730672
R13C39_S247,Ventricular CM,0.43849197,0.561508
R13C39_S247.1,Ventricular CM,0.43849197,0.561508
R13C40_S248,Ventricular CM,0.19124718,0.8087529
R13C40_S248.1,Ventricular CM,0.19124718,0.8087529
R13C42_S250,Ventricular CM,0.42915195,0.57084805
R13C42_S250.1,Ventricular CM,0.42915195,0.57084805
R13C46_S252,Ventricular CM,0.139568,0.860432
R13C46_S252.1,Ventricular CM,0.139568,0.860432
R13C49_S253,Atrial CM,0.5954893,0.40451068
R13C49_S253.1,Atrial CM,0.5954893,0.40451068
R13C51_S255,Atrial CM,0.83313185,0.16686817
R13C51_S255.1,Atrial CM,0.83313185,0.16686817
R13C53_S256,Atrial CM,0.603178,0.39682195
R13C53_S256.1,Atrial CM,0.603178,0.39682195
R13C63_S259,Atrial CM,0.5833115,0.4166885
R13C63_S259.1,Atrial CM,0.5833115,0.4166885
R14C12_S261,Ventricular CM,0.25205803,0.747942
R14C12_S261.1,Ventricular CM,0.25205803,0.747942
R14C17_S262,Atrial CM,0.88434654,0.115653425
R14C17_S262.1,Atrial CM,0.88434654,0.115653425
R14C18_S263,Ventricular CM,0.173739,0.826261
R14C18_S263.1,Ventricular CM,0.173739,0.826261
R14C31_S265,Atrial CM,0.7954582,0.20454182
R14C31_S265.1,Atrial CM,0.7954582,0.20454182
R14C34_S266,Ventricular CM,0.37675422,0.6232458
R14C34_S266.1,Ventricular CM,0.37675422,0.6232458
R14C37_S267,Ventricular CM,0.46103618,0.5389638
R14C37_S267.1,Ventricular CM,0.46103618,0.5389638
R14C47_S268,Atrial CM,0.5570087,0.44299132
R14C47_S268.1,Atrial CM,0.5570087,0.44299132
R14C49_S270,Atrial CM,0.7720148,0.22798514
R14C49_S270.1,Atrial CM,0.7720148,0.22798514
R14C52_S271,Atrial CM,0.64832664,0.3516734
R14C52_S271.1,Atrial CM,0.64832664,0.3516734
R14C54_S272,Atrial CM,0.71973896,0.28026098
R14C54_S272.1,Atrial CM,0.71973896,0.28026098
R14C55_S273,Ventricular CM,0.18765095,0.8123491
R14C55_S273.1,Ventricular CM,0.18765095,0.8123491
R14C59_S274,Ventricular CM,0.26678416,0.7332158
R14C59_S274.1,Ventricular CM,0.26678416,0.7332158
R14C64_S275,Atrial CM,0.8886307,0.11136934
R14C64_S275.1,Atrial CM,0.8886307,0.11136934
R15C1_S277,Atrial CM,0.560962,0.439038
R15C1_S277.1,Atrial CM,0.560962,0.439038
R15C12_S278,Atrial CM,0.5668629,0.43313712
R15C12_S278.1,Atrial CM,0.5668629,0.43313712
R15C16_S279,Atrial CM,0.6148458,0.38515425
R15C16_S279.1,Atrial CM,0.6148458,0.38515425
R15C51_S282,Atrial CM,0.8499043,0.15009575
R15C51_S282.1,Atrial CM,0.8499043,0.15009575
R15C57_S283,Atrial CM,0.5446056,0.45539436
