HE22W_1_RV.19,Cardiomyocytes,Cardiomyocytes,0.9754141,0.0034931584,0.0034881467,0.0034828798,0.0036140229,0.0034905027,0.0035203677,0.0034967833
HE13W_2_RA.13,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE24W_1_RV.52,Mesenchymal Cells,Mesenchymal Cells,0.0042280867,0.004864577,0.004168712,0.0047317455,0.004178866,0.0041715275,0.9694774,0.0041790335
HE6W_1_LV.13,Endothelial Cells,Endothelial Cells,0.0030488733,0.97760844,0.0030060566,0.0030015178,0.003517246,0.0033645616,0.0034398132,0.0030134995
HE23W_2_BV.22,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE23W_2_RA.21,Cardiomyocytes,Cardiomyocytes,0.97654223,0.003198522,0.0036169088,0.0031891102,0.003201714,0.0038262825,0.003223436,0.0032018407
HE24W_1_LA.50,Cardiomyocytes,Cardiomyocytes,0.96805096,0.0044533545,0.0044469675,0.005194918,0.0044577993,0.004449971,0.004488043,0.004457978
HE5W_1_RV.83,Cardiomyocytes,Cardiomyocytes,0.9755408,0.0031952418,0.0038003302,0.0031858399,0.0031984309,0.0031928127,0.0046879994,0.0031985573
HE6W_2_LA.83,Endothelial Cells,Endothelial Cells,0.004493795,0.95002675,0.0044306885,0.0044239983,0.0044414806,0.004433681,0.023307953,0.0044416585
HE5W_1_RA.7,Cardiomyocytes,Cardiomyocytes,0.976454,0.003198233,0.0043369797,0.003188822,0.0032014248,0.0031958015,0.003223145,0.0032015515
HE5W_1_RA.66,Cardiomyocytes,Cardiomyocytes,0.97628343,0.0031976742,0.003849996,0.003188265,0.0032008656,0.0031952432,0.003883559,0.0032009922
HE22W_1_IS.33,Mesenchymal Cells,Mesenchymal Cells,0.0031785283,0.0031383934,0.0034654983,0.0031291586,0.0031415257,0.0031360073,0.9776692,0.0031416502
HE22W_1_BV.37,Mesenchymal Cells,Mesenchymal Cells,0.0031790058,0.0033202998,0.0031343615,0.003129629,0.0031419976,0.0031364786,0.9778161,0.0031421222
HE20W_1_RA.1,Mesenchymal Cells,Mesenchymal Cells,0.0032092775,0.0031687543,0.003164208,0.0031594303,0.0032783942,0.0031663452,0.9776815,0.0031720425
HE22W_1_RA.90,Cardiomyocytes,Cardiomyocytes,0.965349,0.0049935137,0.004555524,0.0061823237,0.005196547,0.004558601,0.0045976043,0.004566803
HE22W_1_AV.37,Mesenchymal Cells,Mesenchymal Cells,0.0076723825,0.008312641,0.007564636,0.0075532133,0.007583065,0.007569745,0.9461609,0.007583366
HE24W_1_RA.58,Cardiomyocytes,Cardiomyocytes,0.9719723,0.0039287186,0.0039230823,0.0039171586,0.0044409004,0.003925732,0.0039593186,0.003932793
HE7W_2_LV.60,Red Blood Cells,Red Blood Cells,0.0072745513,0.004705081,0.004698331,0.0046912367,0.0047097774,0.0047015045,0.0047417306,0.9644778
HE7W_1_LA.32,Cardiomyocytes,Cardiomyocytes,0.9771821,0.0032006176,0.0031960257,0.0031911999,0.003602359,0.0031981843,0.0032255482,0.0032039387
HE7W_2_RA.47,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE13W_1_LV.38,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE6W_2_RV.71,Mesenchymal Cells,Mesenchymal Cells,0.00804433,0.021815091,0.007931364,0.007919388,0.007950683,0.007936721,0.93045145,0.007951002
HE22W_1_RV.30,Macrophages,Macrophages,0.07645127,0.0066874484,0.006677854,0.013077348,0.008210897,0.8754612,0.006739536,0.006694385
HE6W_2_LV.96,Mesenchymal Cells,Mesenchymal Cells,0.0031783434,0.0035280103,0.0031337084,0.0031289768,0.003141343,0.003135825,0.9776123,0.0031414675
HE5W_1_LA.11,Epicardial Cells,Epicardial Cells,0.006029793,0.005953656,0.9455411,0.0059361397,0.007006827,0.005949132,0.017623477,0.0059598363
HE22W_1_LV.68,Mesenchymal Cells,Mesenchymal Cells,0.0031744374,0.0047525805,0.0031298574,0.0031251314,0.0031374826,0.0031319715,0.9764109,0.003137607
HE6W_2_RV.14,Mesenchymal Cells,Mesenchymal Cells,0.008882221,0.15418789,0.009045163,0.008744265,0.00877882,0.008763404,0.792819,0.008779171
HE22W_1_RV.76,Cardiomyocytes,Cardiomyocytes,0.9659323,0.004863557,0.004856579,0.004849246,0.004868411,0.004859859,0.0049014403,0.004868604
HE24W_1_LA.45,Endothelial Cells,Endothelial Cells,0.003051867,0.9785684,0.0030090082,0.003004465,0.0031547027,0.0030110406,0.0031840573,0.0030164584
HE13W_1_RA.24,Cardiomyocytes,Cardiomyocytes,0.94347817,0.007840214,0.00782897,0.007817148,0.007848039,0.00820327,0.007901284,0.009082829
HE22W_1_PO.33,Mesenchymal Cells,Mesenchymal Cells,0.0032096193,0.003169092,0.0031645452,0.003159767,0.003172255,0.0031666826,0.97778565,0.0031723804
HE10W_1_LA.36,Cardiomyocytes,Cardiomyocytes,0.9719753,0.004239925,0.0038086793,0.0038029284,0.0046999324,0.0038112518,0.0038438593,0.0038181075
HE7W_1_LV.49,Endothelial Cells,Endothelial Cells,0.0030456192,0.97656506,0.0030028482,0.0029983143,0.003010164,0.0030048764,0.0053628543,0.0030102832
HE22W_1_RV.24,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE6W_2_LA.63,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE10W_1_LV.1,Red Blood Cells,Red Blood Cells,0.004346862,0.003333163,0.0033283809,0.003818791,0.0033364897,0.0033306289,0.003359126,0.9751466
HE20W_1_LV.30,Cardiomyocytes,Cardiomyocytes,0.8030488,0.019685125,0.019656887,0.059634477,0.019704767,0.034704123,0.019838454,0.023727426
HE7W_3_LA.40,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE7W_2_LV.13,Mesenchymal Cells,Mesenchymal Cells,0.0033032396,0.0053908094,0.0032568509,0.003251933,0.0032647853,0.0032590507,0.9750084,0.0032649145
HE13W_1_RA.40,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE7W_1_RA.1,Cardiomyocytes,Cardiomyocytes,0.9766465,0.003333985,0.0033292016,0.0033241748,0.0033373125,0.0033314505,0.0033599543,0.0033374445
HE20W_1_RA.44,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE7W_3_RA.30,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE22W_1_PO.13,Mesenchymal Cells,Mesenchymal Cells,0.0031780454,0.0031379166,0.003236344,0.0031286832,0.0031410484,0.003135531,0.97752064,0.0035217868
HE6W_2_RA.35,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE13W_1_RA.44,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE7W_3_RA.41,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE13W_1_RA.27,Cardiomyocytes,Cardiomyocytes,0.9746168,0.0031922155,0.0031876357,0.0034152872,0.005102798,0.0031897887,0.004099877,0.003195528
HE7W_2_LA.11,Cardiomyocytes,Cardiomyocytes,0.95435894,0.0050125364,0.005005347,0.014394114,0.006151042,0.005008728,0.0050515803,0.0050177397
HE5W_1_RV.40,Cardiomyocytes,Cardiomyocytes,0.9770129,0.0032000635,0.003767149,0.003190647,0.0032032572,0.0031976304,0.0032249896,0.0032033839
HE22W_1_TV.47,Mesenchymal Cells,Mesenchymal Cells,0.0039873766,0.004078911,0.003931382,0.0039254464,0.003940958,0.0039340374,0.97226083,0.0039411145
HE22W_1_AO.27,Mesenchymal Cells,Mesenchymal Cells,0.0039153816,0.0048071044,0.0038603982,0.0038545693,0.0044954037,0.0038630057,0.97133416,0.0038699547
HE22W_1_AO.31,Mesenchymal Cells,Mesenchymal Cells,0.003178628,0.003138492,0.003133989,0.003129257,0.0031416242,0.003436359,0.9776999,0.0031417487
HE7W_2_LV.47,Mesenchymal Cells,Mesenchymal Cells,0.0032549656,0.003377485,0.003209255,0.003204409,0.0032170734,0.0032114224,0.9773082,0.0032172005
HE7W_3_RA.3,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE7W_2_RV.16,Red Blood Cells,Red Blood Cells,0.0035101748,0.0033376245,0.0033328359,0.0033278035,0.0033409556,0.003335087,0.0033636221,0.9764519
HE24W_1_LV.71,Lymphocytes,Lymphocytes,0.19380918,0.006582168,0.0065727276,0.006562803,0.76243454,0.006980627,0.006633438,0.010424504
HE22W_1_AV.39,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE22W_1_BV.15,Mesenchymal Cells,Mesenchymal Cells,0.003175685,0.0033168315,0.0031310874,0.0031263595,0.0036602682,0.0036562353,0.97679466,0.00313884
HE7W_1_RA.9,Cardiomyocytes,Cardiomyocytes,0.9775718,0.003201894,0.0031973002,0.0031924725,0.0032050896,0.0031994598,0.0032268346,0.0032052165
HE23W_2_RA.10,Cardiomyocytes,Cardiomyocytes,0.977398,0.0032013247,0.0031967317,0.0031919049,0.0032045199,0.0033766243,0.0032262607,0.0032046465
HE10W_1_RV.41,Mesenchymal Cells,Mesenchymal Cells,0.0031776503,0.0037453906,0.003133025,0.0031282941,0.003140658,0.003135141,0.9773991,0.0031407822
HE22W_1_RA.64,Mesenchymal Cells,Mesenchymal Cells,0.0032277412,0.005487034,0.0031824126,0.0031776072,0.0031901656,0.003184562,0.9753602,0.003190292
HE6W_2_LV.73,Cardiomyocytes,Cardiomyocytes,0.97727615,0.0032009257,0.0031963333,0.003191507,0.003506557,0.003198492,0.0032258586,0.003204247
HE9W_1_RA.10,Endothelial Cells,Endothelial Cells,0.00366632,0.9716287,0.003614832,0.003609374,0.004091964,0.0036172736,0.005669098,0.0041023963
HE22W_1_AV.20,Mesenchymal Cells,Mesenchymal Cells,0.003179583,0.0031394348,0.0031349305,0.003130197,0.003142568,0.0031370479,0.9779936,0.0031426926
HE6W_1_LA.36,Endothelial Cells,Endothelial Cells,0.017744226,0.8516502,0.017495045,0.017468628,0.017537659,0.017506862,0.04305898,0.017538358
HE6W_2_RA.1,Endothelial Cells,Endothelial Cells,0.0030473114,0.97710764,0.0030045167,0.0029999802,0.0030118367,0.003006546,0.0048102215,0.0030119559
HE5W_1_LV.60,Cardiomyocytes,Cardiomyocytes,0.9705685,0.0038510386,0.0063017476,0.0038397068,0.003854882,0.0038481108,0.0038810354,0.0038550347
HE22W_1_LV.19,Cardiomyocytes,Cardiomyocytes,0.97589135,0.00319639,0.003191804,0.0040048934,0.0031995801,0.0034265127,0.0038897318,0.0031997068
HE9W_1_RV.45,Red Blood Cells,Red Blood Cells,0.0046530566,0.004377086,0.0043708086,0.004364209,0.004381455,0.0043737604,0.0044111805,0.9690684
